Date,Crashes_per_100k,Season
2006-01-01,169.17654132143167,Winter
2006-02-01,154.02883603111363,Winter
2006-03-01,159.93000151597295,Spring
2006-04-01,155.74126955165212,Spring
2006-05-01,168.1792082821635,Spring
2006-06-01,158.8902500922483,Summer
2006-07-01,152.0952925065579,Summer
2006-08-01,159.3915886361001,Summer
2006-09-01,164.2025682401251,Fall
2006-10-01,187.72706945303037,Fall
2006-11-01,184.87434959757513,Fall
2006-12-01,180.83424898036557,Winter
2007-01-01,173.62044665852136,Winter
2007-02-01,165.22050540373732,Winter
2007-03-01,166.87257784108294,Spring
2007-04-01,155.98408436580593,Spring
2007-05-01,159.98910845634083,Spring
2007-06-01,161.49265019893812,Summer
2007-07-01,153.33804982387227,Summer
2007-08-01,160.98439672784625,Summer
2007-09-01,152.58279776441543,Fall
2007-10-01,179.74634319170124,Fall
2007-11-01,176.20149902150266,Fall
2007-12-01,191.1769073944637,Winter
2008-01-01,168.06435041031608,Winter
2008-02-01,177.95286823321592,Winter
2008-03-01,157.9002288379371,Spring
2008-04-01,148.7362397263769,Spring
2008-05-01,157.51181830316995,Spring
2008-06-01,149.28218510124017,Summer
2008-07-01,141.3544662692649,Summer
2008-08-01,145.28593073379227,Summer
2008-09-01,143.62178398872715,Fall
2008-10-01,164.12334834586642,Fall
2008-11-01,167.64009165515128,Fall
2008-12-01,189.61340634512976,Winter
2009-01-01,175.6581414956782,Winter
2009-02-01,139.66640125430547,Winter
2009-03-01,143.20801950316695,Spring
2009-04-01,136.15540124469658,Spring
2009-05-01,153.005856063983,Spring
2009-06-01,142.50217137061082,Summer
2009-07-01,137.82181520231407,Summer
2009-08-01,142.81226247453026,Summer
2009-09-01,140.47159580145765,Fall
2009-10-01,158.9754355403818,Fall
2009-11-01,151.8423629723861,Fall
2009-12-01,171.06019399260373,Winter
2010-01-01,150.55452149570982,Winter
2010-02-01,145.53459345143858,Winter
2010-03-01,139.1054777239513,Spring
2010-04-01,136.79497890038056,Spring
2010-05-01,145.58534877749156,Spring
2010-06-01,137.21233639040852,Summer
2010-07-01,130.96716830957186,Summer
2010-08-01,142.70199366241843,Summer
2010-09-01,140.7037855711227,Fall
2010-10-01,158.12676354754942,Fall
2010-11-01,152.02707251590917,Fall
2010-12-01,172.69645166573696,Winter
2011-01-01,153.9622699060866,Winter
2011-02-01,142.5771990781501,Winter
2011-03-01,134.82678820190728,Spring
2011-04-01,130.24952372234395,Spring
2011-05-01,137.21266564834355,Spring
2011-06-01,132.6328336385715,Summer
2011-07-01,130.31178632990498,Summer
2011-08-01,139.1293269491395,Summer
2011-09-01,141.1454800455227,Fall
2011-10-01,155.08428060728934,Fall
2011-11-01,155.10803026171982,Fall
2011-12-01,160.88882452661218,Winter
2012-01-01,150.2480288004694,Winter
2012-02-01,140.13230415868205,Winter
2012-03-01,140.6318618494106,Spring
2012-04-01,133.21368501846428,Spring
2012-05-01,151.47685151293118,Spring
2012-06-01,143.9054302628264,Summer
2012-07-01,139.00989233187292,Summer
2012-08-01,145.40314754861402,Summer
2012-09-01,148.3195704446148,Fall
2012-10-01,164.9865736542921,Fall
2012-11-01,162.44035868981334,Fall
2012-12-01,169.160811450163,Winter
2013-01-01,145.1930256762335,Winter
2013-02-01,140.00255464195214,Winter
2013-03-01,144.67793351873212,Spring
2013-04-01,139.38937982546707,Spring
2013-05-01,148.81512335379844,Spring
2013-06-01,140.77329450415937,Summer
2013-07-01,141.0058453246529,Summer
2013-08-01,146.65319171239372,Summer
2013-09-01,144.76810628586227,Fall
2013-10-01,166.83797013988615,Fall
2013-11-01,171.32604277757474,Fall
2013-12-01,169.8652439500662,Winter
2014-01-01,182.85364256327728,Winter
2014-02-01,153.7170272157006,Winter
2014-03-01,155.62037527057265,Spring
2014-04-01,141.701750014524,Spring
2014-05-01,151.92298033625684,Spring
2014-06-01,144.5382411504233,Summer
2014-07-01,144.7370562195213,Summer
2014-08-01,149.05351039742666,Summer
2014-09-01,154.34488080673842,Fall
2014-10-01,176.2566256417373,Fall
2014-11-01,177.8408645177727,Fall
2014-12-01,172.10694998151132,Winter
2015-01-01,175.34818357633185,Winter
2015-02-01,160.846049171059,Winter
2015-03-01,159.99987828109232,Spring
2015-04-01,150.07779191325892,Spring
2015-05-01,158.359291979322,Spring
2015-06-01,151.85400251021554,Summer
2015-07-01,155.38740512480376,Summer
2015-08-01,153.89304363784345,Summer
2015-09-01,158.7527583253566,Fall
2015-10-01,182.3622979873785,Fall
2015-11-01,177.4511396016912,Fall
2015-12-01,178.6767467381905,Winter
2016-01-01,201.86196716577714,Winter
2016-02-01,189.08802473308137,Winter
2016-03-01,186.25459845599937,Spring
2016-04-01,172.4019482916419,Spring
2016-05-01,178.89276640726456,Spring
2016-06-01,173.09436412972718,Summer
2016-07-01,163.97409919044148,Summer
2016-08-01,186.59631820800925,Summer
2016-09-01,168.50436213465954,Fall
2016-10-01,171.06664121721195,Fall
2016-11-01,158.1215293797503,Fall
2016-12-01,161.47898784899968,Winter
2017-01-01,162.46910145716072,Winter
2017-02-01,143.58419799712922,Winter
2017-03-01,171.40758872001476,Spring
2017-04-01,160.4640087739583,Spring
2017-05-01,175.57125487318416,Spring
2017-06-01,160.67162306467185,Summer
2017-07-01,150.00117125217633,Summer
2017-08-01,165.09734458923077,Summer
2017-09-01,160.61564410036095,Fall
2017-10-01,182.38530968276632,Fall
2017-11-01,175.46852424637177,Fall
2017-12-01,176.933819773719,Winter
2018-01-01,178.64099171590405,Winter
2018-02-01,158.09626952448116,Winter
2018-03-01,170.7015892594611,Spring
2018-04-01,159.2604541306997,Spring
2018-05-01,177.90760130825467,Spring
2018-06-01,163.30863455773726,Summer
2018-07-01,158.72961042720715,Summer
2018-08-01,170.41582094876247,Summer
2018-09-01,169.05184329448593,Fall
2018-10-01,187.46064623859954,Fall
2018-11-01,190.2042055983793,Fall
2018-12-01,176.77768442237684,Winter
2019-01-01,176.4103441393908,Winter
2019-02-01,161.88653978822336,Winter
2019-03-01,166.42130728779412,Spring
2019-04-01,162.0269473251501,Spring
2019-05-01,174.52748211491993,Spring
2019-06-01,164.31945823718374,Summer
2019-07-01,162.08298851125534,Summer
2019-08-01,168.80732170055774,Summer
2019-09-01,163.6649337320741,Fall
2019-10-01,192.71680643769957,Fall
2019-11-01,185.89744688934917,Fall
2019-12-01,178.95047181394386,Winter
2020-01-01,167.81931553041784,Winter
2020-02-01,157.8895502652187,Winter
2020-03-01,123.51976061681128,Spring
2020-04-01,76.30747051201615,Spring
2020-05-01,109.33243056449189,Spring
2020-06-01,123.68850926391983,Summer
2020-07-01,130.80023282335821,Summer
2020-08-01,136.81569718611297,Summer
2020-09-01,135.75282351313786,Fall
2020-10-01,159.2732284705567,Fall
2020-11-01,141.305139610627,Fall
2020-12-01,131.1498703080148,Winter
